0x05,0x01,                //Usage Page(Generic Desktop Ctrls),
0x09,0x04,                //Usage(Joystick),
0xa1,0x01,                //Collection(Application),
0x85,0x01,                //    Report ID(1),
0x05,0x09,                //    Usage Page(Button),
0x19,0x01,                //    Usage Minimum(0x01),
0x29,0x05,                //    Usage Maximum(0x05),
0x15,0x00,                //    Logical Minimum(0),
0x25,0x01,                //    Logical Maximum(1),
0x36,0x00,0x00,           //    Physical Minimum(0),
0x46,0x01,0x00,           //    Physical Maximum(1),
0x75,0x01,                //    Report Size(1),
0x95,0x05,                //    Report Count(5),
0x81,0x02,                //    Input(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position),
0x75,0x03,                //    Report Size(3),
0x95,0x01,                //    Report Count(1),
0x81,0x03,                //    Input(Const,Var,Abs,No Wrap,Linear,Preferred State,No Null Position),
0x05,0x01,                //    Usage Page(Generic Desktop Ctrls),
0x09,0x39,                //    Usage(Hat switch),
0x15,0x01,                //    Logical Minimum(1),
0x25,0x08,                //    Logical Maximum(8),
0x36,0x00,0x00,           //    Physical Minimum(0),
0x46,0x3b,0x01,           //    Physical Maximum(315),
0x66,0x14,0x00,           //    Unit(System: English Rotation,Length: Centimeter),
0x55,0x00,                //    Unit Exponent(0),
0x75,0x04,                //    Report Size(4),
0x95,0x01,                //    Report Count(1),
0x81,0x42,                //    Input(Data,Var,Abs,No Wrap,Linear,Preferred State,Null State),
0x75,0x04,                //    Report Size(4),
0x95,0x01,                //    Report Count(1),
0x81,0x03,                //    Input(Const,Var,Abs,No Wrap,Linear,Preferred State,No Null Position),
0x05,0x01,                //    Usage Page(Generic Desktop Ctrls),
0x15,0x00,                //    Logical Minimum(0),
0x26,0xff,0xff,           //    Logical Maximum(-1),
0x36,0x00,0x00,           //    Physical Minimum(0),
0x46,0xff,0xff,           //    Physical Maximum(-1),
0x65,0x00,                //    Unit(None),
0x09,0x30,                //    Usage(X),
0x75,0x10,                //    Report Size(16),
0x95,0x01,                //    Report Count(1),
0x81,0x02,                //    Input(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position),
0x09,0x31,                //    Usage(Y),
0x75,0x10,                //    Report Size(16),
0x95,0x01,                //    Report Count(1),
0x81,0x02,                //    Input(Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position),
0x05,0x0f,                //    Usage Page(PID Page),
